,code,name,date,weight
0,300146,汤臣倍健,2017-06-01,0.09
1,002230,科大讯飞,2017-06-01,0.3
2,600585,海螺水泥,2017-06-01,0.44
3,600570,恒生电子,2017-06-01,0.18
4,002195,二三四五,2017-06-01,0.1
5,000983,西山煤电,2017-06-01,0.12
6,000938,紫光股份,2017-06-01,0.08
7,002415,海康威视,2017-06-01,0.79
8,002008,大族激光,2017-06-01,0.27
9,002024,苏宁云商,2017-06-01,0.39
10,300033,同花顺,2017-06-01,0.14
11,600038,中直股份,2017-06-01,0.1
12,600887,伊利股份,2017-06-01,1.21
13,002456,欧菲光,2017-06-01,0.31
14,600271,航天信息,2017-06-01,0.2
15,002450,康得新,2017-06-01,0.51
16,600588,用友网络,2017-06-01,0.11
17,002424,贵州百灵,2017-06-01,0.07
18,600498,烽火通信,2017-06-01,0.12
19,300085,银之杰,2017-06-01,0.05
20,002085,万丰奥威,2017-06-01,0.17
21,601607,上海医药,2017-06-01,0.31
22,300124,汇川技术,2017-06-01,0.23
23,601318,中国平安,2017-06-01,5.11
24,600446,金证股份,2017-06-01,0.08
25,603993,洛阳钼业,2017-06-01,0.16
26,002174,游族网络,2017-06-01,0.1
27,601601,中国太保,2017-06-01,0.99
28,600704,物产中大,2017-06-01,0.13
29,601127,小康股份,2017-06-01,0.03
30,601006,XD大秦铁,2017-06-01,0.51
31,000425,徐工机械,2017-06-01,0.15
32,000725,京东方Ａ,2017-06-01,0.94
33,601398,工商银行,2017-06-01,1.18
34,600718,XD东软集,2017-06-01,0.14
35,300024,机器人,2017-06-01,0.2
36,601888,中国国旅,2017-06-01,0.28
37,000977,浪潮信息,2017-06-01,0.11
38,600118,中国卫星,2017-06-01,0.16
39,601118,海南橡胶,2017-06-01,0.06
40,002241,歌尔股份,2017-06-01,0.32
41,000895,双汇发展,2017-06-01,0.22
42,300017,网宿科技,2017-06-01,0.16
43,600036,招商银行,2017-06-01,2.39
44,600066,宇通客车,2017-06-01,0.28
45,000630,铜陵有色,2017-06-01,0.17
46,600804,鹏博士,2017-06-01,0.19
47,600157,永泰能源,2017-06-01,0.18
48,000423,东阿阿胶,2017-06-01,0.36
49,002714,牧原股份,2017-06-01,0.08
50,601225,陕西煤业,2017-06-01,0.12
51,601336,新华保险,2017-06-01,0.46
52,002152,广电运通,2017-06-01,0.09
53,000413,东旭光电,2017-06-01,0.19
54,600900,长江电力,2017-06-01,1.02
55,600703,三安光电,2017-06-01,0.4
56,600068,葛洲坝,2017-06-01,0.28
57,600153,建发股份,2017-06-01,0.2
58,600739,辽宁成大,2017-06-01,0.21
59,600816,安信信托,2017-06-01,0.2
60,002470,金正大,2017-06-01,0.11
61,002236,大华股份,2017-06-01,0.29
62,000627,天茂集团,2017-06-01,0.09
63,002797,第一创业,2017-06-01,0.04
64,603885,吉祥航空,2017-06-01,0.06
65,600276,恒瑞医药,2017-06-01,0.88
66,600074,保千里,2017-06-01,0.12
67,002153,石基信息,2017-06-01,0.07
68,000793,华闻传媒,2017-06-01,0.21
69,000768,中航飞机,2017-06-01,0.24
70,002568,百润股份,2017-06-01,0.03
71,000333,美的集团,2017-06-01,1.69
72,000623,吉林敖东,2017-06-01,0.2
73,601600,中国铝业,2017-06-01,0.29
74,601288,农业银行,2017-06-01,1.41
75,600362,江西铜业,2017-06-01,0.13
76,600352,浙江龙盛,2017-06-01,0.22
77,002500,山西证券,2017-06-01,0.11
78,601111,中国国航,2017-06-01,0.21
79,000738,航发控制,2017-06-01,0.09
80,002292,奥飞娱乐,2017-06-01,0.08
81,600583,海油工程,2017-06-01,0.14
82,600170,上海建工,2017-06-01,0.16
83,600376,首开股份,2017-06-01,0.12
84,600660,福耀玻璃,2017-06-01,0.35
85,600783,鲁信创投,2017-06-01,0.05
86,002142,宁波银行,2017-06-01,0.37
87,600482,中国动力,2017-06-01,0.09
88,600893,航发动力,2017-06-01,0.19
89,601928,凤凰传媒,2017-06-01,0.07
90,600674,川投能源,2017-06-01,0.22
91,601958,金钼股份,2017-06-01,0.07
92,600827,百联股份,2017-06-01,0.13
93,600741,华域汽车,2017-06-01,0.26
94,601333,广深铁路,2017-06-01,0.15
95,600637,东方明珠,2017-06-01,0.28
96,002081,金 螳 螂,2017-06-01,0.16
97,000002,万 科Ａ,2017-06-01,1.47
98,601021,春秋航空,2017-06-01,0.09
99,601939,建设银行,2017-06-01,0.44
100,601899,紫金矿业,2017-06-01,0.37
101,000063,中兴通讯,2017-06-01,0.48
102,601866,中远海发,2017-06-01,0.11
103,600737,中粮糖业,2017-06-01,0.09
104,000156,华数传媒,2017-06-01,0.08
105,000338,潍柴动力,2017-06-01,0.28
106,300058,蓝色光标,2017-06-01,0.1
107,600048,保利地产,2017-06-01,0.71
108,600867,通化东宝,2017-06-01,0.21
109,601628,中国人寿,2017-06-01,0.49
110,300002,神州泰岳,2017-06-01,0.12
111,300315,掌趣科技,2017-06-01,0.18
112,600256,广汇能源,2017-06-01,0.13
113,000709,河钢股份,2017-06-01,0.18
114,002065,东华软件,2017-06-01,0.2
115,603000,人民网,2017-06-01,0.07
116,600010,包钢股份,2017-06-01,0.3
117,000415,渤海金控,2017-06-01,0.12
118,000963,华东医药,2017-06-01,0.23
119,600582,天地科技,2017-06-01,0.07
120,600685,中船防务,2017-06-01,0.08
121,601933,永辉超市,2017-06-01,0.26
122,601166,兴业银行,2017-06-01,2.12
123,000776,广发证券,2017-06-01,0.5
124,600188,兖州煤业,2017-06-01,0.04
125,601877,正泰电器,2017-06-01,0.08
126,600089,特变电工,2017-06-01,0.32
127,601985,中国核电,2017-06-01,0.37
128,600031,三一重工,2017-06-01,0.27
129,601718,际华集团,2017-06-01,0.12
130,600029,南方航空,2017-06-01,0.32
131,000651,格力电器,2017-06-01,1.68
132,000826,启迪桑德,2017-06-01,0.17
133,000671,阳 光 城,2017-06-01,0.09
134,000402,金 融 街,2017-06-01,0.14
135,600837,海通证券,2017-06-01,1.26
136,002131,利欧股份,2017-06-01,0.08
137,000778,新兴铸管,2017-06-01,0.14
138,601988,中国银行,2017-06-01,0.81
139,600690,青岛海尔,2017-06-01,0.45
140,600150,中国船舶,2017-06-01,0.15
141,600383,金地集团,2017-06-01,0.28
142,601818,光大银行,2017-06-01,0.66
143,600252,中恒集团,2017-06-01,0.11
144,002183,怡 亚 通,2017-06-01,0.12
145,000157,中联重科,2017-06-01,0.2
146,300072,三聚环保,2017-06-01,0.31
147,600958,东方证券,2017-06-01,0.44
148,601216,君正集团,2017-06-01,0.13
149,600489,中金黄金,2017-06-01,0.17
150,600023,浙能电力,2017-06-01,0.24
151,600369,西南证券,2017-06-01,0.16
152,600340,华夏幸福,2017-06-01,0.32
153,600111,北方稀土,2017-06-01,0.24
154,600028,中国石化,2017-06-01,0.68
155,601328,交通银行,2017-06-01,1.76
156,002385,大北农,2017-06-01,0.13
157,600018,上港集团,2017-06-01,0.21
158,600754,锦江股份,2017-06-01,0.04
159,600688,上海石化,2017-06-01,0.15
160,002736,国信证券,2017-06-01,0.33
161,600019,宝钢股份,2017-06-01,0.57
162,600008,首创股份,2017-06-01,0.16
163,601377,兴业证券,2017-06-01,0.36
164,300027,华谊兄弟,2017-06-01,0.13
165,000712,锦龙股份,2017-06-01,0.07
166,600895,张江高科,2017-06-01,0.13
167,000783,长江证券,2017-06-01,0.32
168,002465,海格通信,2017-06-01,0.19
169,601009,南京银行,2017-06-01,0.42
170,000555,神州信息,2017-06-01,0.05
171,300070,碧水源,2017-06-01,0.35
172,600549,厦门钨业,2017-06-01,0.09
173,601989,中国重工,2017-06-01,0.59
174,601919,中远海控,2017-06-01,0.21
175,601872,招商轮船,2017-06-01,0.11
176,601857,中国石油,2017-06-01,0.39
177,601800,中国交建,2017-06-01,0.25
178,601766,中国中车,2017-06-01,1.03
179,601727,上海电气,2017-06-01,0.22
180,601608,中信重工,2017-06-01,0.07
181,601390,中国中铁,2017-06-01,0.69
182,601258,庞大集团,2017-06-01,0.14
183,601169,北京银行,2017-06-01,1.12
184,601099,太平洋,2017-06-01,0.28
185,601088,中国神华,2017-06-01,0.44
186,600959,江苏有线,2017-06-01,0.17
187,600875,东方电气,2017-06-01,0.11
188,600873,梅花生物,2017-06-01,0.11
189,600795,国电电力,2017-06-01,0.42
190,600666,奥瑞德,2017-06-01,0.13
191,600654,*ST中安,2017-06-01,0.12
192,600648,外高桥,2017-06-01,0.07
193,600485,信威集团,2017-06-01,0.22
194,600415,小商品城,2017-06-01,0.22
195,600115,东方航空,2017-06-01,0.21
196,600100,同方股份,2017-06-01,0.26
197,600085,同仁堂,2017-06-01,0.18
198,600050,中国联通,2017-06-01,0.65
199,600030,中信证券,2017-06-01,1.32
200,300251,光线传媒,2017-06-01,0.07
201,300104,乐视网,2017-06-01,0.37
202,002673,西部证券,2017-06-01,0.24
203,002426,胜利精密,2017-06-01,0.13
204,002252,上海莱士,2017-06-01,0.21
205,002129,中环股份,2017-06-01,0.11
206,002049,紫光国芯,2017-06-01,0.12
207,000800,一汽轿车,2017-06-01,0.08
208,000686,东北证券,2017-06-01,0.14
209,000503,海虹控股,2017-06-01,0.18
210,000100,TCL 集团,2017-06-01,0.26
211,000061,农 产 品,2017-06-01,0.06
212,000009,中国宝安,2017-06-01,0.16
213,000001,平安银行,2017-06-01,0.81
214,600535,天士力,2017-06-01,0.27
215,000568,泸州老窖,2017-06-01,0.35
216,300059,东方财富,2017-06-01,0.3
217,600104,上汽集团,2017-06-01,1.1
218,600177,雅戈尔,2017-06-01,0.22
219,600820,隧道股份,2017-06-01,0.19
220,600015,DR华夏银,2017-06-01,0.59
221,601669,中国电建,2017-06-01,0.38
222,000540,中天金融,2017-06-01,0.18
223,601998,中信银行,2017-06-01,0.19
224,601186,中国铁建,2017-06-01,0.58
225,600109,国金证券,2017-06-01,0.25
226,000718,苏宁环球,2017-06-01,0.07
227,300015,爱尔眼科,2017-06-01,0.14
228,300133,华策影视,2017-06-01,0.08
229,000166,申万宏源,2017-06-01,0.35
230,001979,招商蛇口,2017-06-01,0.49
231,600649,城投控股,2017-06-01,0.13
232,601618,中国中冶,2017-06-01,0.28
233,000538,云南白药,2017-06-01,0.49
234,601688,华泰证券,2017-06-01,0.59
235,002310,东方园林,2017-06-01,0.17
236,600000,浦发银行,2017-06-01,1.49
237,600016,民生银行,2017-06-01,1.95
238,000876,新 希 望,2017-06-01,0.17
239,600196,复星医药,2017-06-01,0.33
240,600009,上海机场,2017-06-01,0.38
241,000060,中金岭南,2017-06-01,0.15
242,600297,广汇汽车,2017-06-01,0.17
243,000008,神州高铁,2017-06-01,0.06
244,600518,XD康美药,2017-06-01,0.66
245,000625,长安汽车,2017-06-01,0.28
246,600332,白云山,2017-06-01,0.16
247,002074,国轩高科,2017-06-01,0.12
248,600547,山东黄金,2017-06-01,0.21
249,600221,海航控股,2017-06-01,0.22
250,601155,新城控股,2017-06-01,0.16
251,600021,上海电力,2017-06-01,0.11
252,000039,中集集团,2017-06-01,0.12
253,601611,中国核建,2017-06-01,0.06
254,600037,歌华有线,2017-06-01,0.1
255,600406,国电南瑞,2017-06-01,0.25
256,600705,中航资本,2017-06-01,0.28
257,601555,东吴证券,2017-06-01,0.24
258,002007,华兰生物,2017-06-01,0.2
259,600886,国投电力,2017-06-01,0.33
260,601211,国泰君安,2017-06-01,0.91
261,000858,五 粮 液,2017-06-01,0.94
262,300182,捷成股份,2017-06-01,0.1
263,002202,金风科技,2017-06-01,0.24
264,600372,中航电子,2017-06-01,0.08
265,600519,贵州茅台,2017-06-01,2.32
266,002594,比亚迪,2017-06-01,0.28
267,600663,陆家嘴,2017-06-01,0.18
268,601668,中国建筑,2017-06-01,1.48
269,600060,海信电器,2017-06-01,0.11
270,000839,中信国安,2017-06-01,0.25
271,000917,电广传媒,2017-06-01,0.12
272,601018,宁波港,2017-06-01,0.23
273,601788,光大证券,2017-06-01,0.31
274,000750,国海证券,2017-06-01,0.16
275,600839,四川长虹,2017-06-01,0.13
276,002466,天齐锂业,2017-06-01,0.25
277,000027,深圳能源,2017-06-01,0.08
278,601198,XD东兴证,2017-06-01,0.19
279,600999,招商证券,2017-06-01,0.4
280,600208,新湖中宝,2017-06-01,0.17
281,002027,分众传媒,2017-06-01,0.08
282,601633,长城汽车,2017-06-01,0.15
283,002475,立讯精密,2017-06-01,0.24
284,000728,国元证券,2017-06-01,0.22
285,600309,万华化学,2017-06-01,0.32
286,600061,国投安信,2017-06-01,0.17
287,600871,石化油服,2017-06-01,0.07
288,000069,华侨城Ａ,2017-06-01,0.3
289,000559,万向钱潮,2017-06-01,0.13
290,601901,方正证券,2017-06-01,0.39
291,300144,宋城演艺,2017-06-01,0.12
292,600606,绿地控股,2017-06-01,0.2
293,002739,万达电影,2017-06-01,0.27
294,000792,盐湖股份,2017-06-01,0.11
295,002146,荣盛发展,2017-06-01,0.14
296,002304,洋河股份,2017-06-01,0.54
297,600373,中文传媒,2017-06-01,0.11
298,002299,圣农发展,2017-06-01,0.06
299,300168,万达信息,2017-06-01,0.12
